
--- TABLES AND VIEWS ---
table_name, table_type
('activation', 'BASE TABLE')
('analysis_config', 'BASE TABLE')
('deb_market_analytics', 'VIEW')
('deb_ytm_analysis', 'VIEW')
('fundamental_data', 'BASE TABLE')
('mf_assets_analytics', 'BASE TABLE')
('mf_assets_value_change', 'VIEW')
('raw_deb_nepsealpha_details', 'BASE TABLE')
('raw_deb_nepseapi_marketdepth', 'BASE TABLE')
('raw_meroshare_portfolio', 'BASE TABLE')
('raw_meroshare_wacc', 'BASE TABLE')
('raw_mf_nepsealpha_assets_allocation', 'BASE TABLE')
('raw_mf_nepsealpha_assets_lastmonth', 'BASE TABLE')
('raw_mf_nepsealpha_details', 'BASE TABLE')
('raw_mf_nepsealpha_dividends', 'BASE TABLE')
('raw_mf_sharesansar_nav', 'BASE TABLE')
('raw_mutual_funds', 'BASE TABLE')
('raw_nepseapi_live_prices', 'BASE TABLE')
('raw_price_history', 'BASE TABLE')
('raw_securities', 'BASE TABLE')
('sys_script_health', 'BASE TABLE')
('vw_mf_summary_analytics', 'VIEW')

--- COLUMNS ---
table_name, column_name, data_type, is_nullable, column_default
('activation', 'id', 'bigint', 'NO', None)
('activation', 'created_at', 'timestamp with time zone', 'YES', None)
('activation', 'message', 'text', 'YES', None)
('analysis_config', 'config_key', 'text', 'NO', None)
('analysis_config', 'config_value', 'text', 'YES', None)
('analysis_config', 'description', 'text', 'YES', None)
('analysis_config', 'updated_at', 'timestamp with time zone', 'YES', 'now()')
('deb_market_analytics', 'market_avg_ytm', 'numeric', 'YES', None)
('deb_market_analytics', 'market_max_ytm', 'numeric', 'YES', None)
('deb_market_analytics', 'total_debentures', 'bigint', 'YES', None)
('deb_market_analytics', 'sector_breakdown', 'jsonb', 'YES', None)
('deb_market_analytics', 'last_calculated', 'timestamp with time zone', 'YES', None)
('deb_ytm_analysis', 'symbol', 'text', 'YES', None)
('deb_ytm_analysis', 'Sector', 'text', 'YES', None)
('deb_ytm_analysis', 'Issued_Units', 'bigint', 'YES', None)
('deb_ytm_analysis', 'Interest_Rate', 'double precision', 'YES', None)
('deb_ytm_analysis', 'Current_Yield', 'double precision', 'YES', None)
('deb_ytm_analysis', 'Yield_To_Maturity', 'double precision', 'YES', None)
('deb_ytm_analysis', 'LTP', 'text', 'YES', None)
('deb_ytm_analysis', 'LTD', 'text', 'YES', None)
('deb_ytm_analysis', 'Premium_Discount_Margin', 'real', 'YES', None)
('deb_ytm_analysis', 'Period_Years', 'integer', 'YES', None)
('deb_ytm_analysis', 'Coupon_counter', 'integer', 'YES', None)
('deb_ytm_analysis', 'Residual_Day_count', 'integer', 'YES', None)
('deb_ytm_analysis', 'Payment', 'text', 'YES', None)
('deb_ytm_analysis', 'RTA_Name', 'text', 'YES', None)
('deb_ytm_analysis', 'Remaining_Period_Years', 'real', 'YES', None)
('deb_ytm_analysis', 'created_at', 'timestamp with time zone', 'YES', None)
('deb_ytm_analysis', 'updated_at', 'timestamp with time zone', 'YES', None)
('deb_ytm_analysis', 'YTM at LTP', 'double precision', 'YES', None)
('deb_ytm_analysis', 'highest_bid_price', 'double precision', 'YES', None)
('deb_ytm_analysis', 'highest_bid_qty', 'integer', 'YES', None)
('deb_ytm_analysis', 'lowest_ask_price', 'double precision', 'YES', None)
